ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
  35043.7700   4.00   4.25933400 4.20433400 .055000000 0.0         0.0
  35615.7000   4.00   3.69919200 3.64419200 .055000000 0.0         0.0
 ==============================================================================
 Atomic Weight Ratio of Isotope------- 137.713100
 Competitive Reaction Q Value--------- 0.0        eV
 Angular Momentum (L)-----------------          1
 LRX (Competitive Widths)-------------          0 (No Competitive Widths)
 Number of Resonances-----------------         68
 ------------------------------------------------------------------------------
 WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING
 L= 1 J =  3.000 Corresponds to 2 Resonance Sequences.
 L= 1 J =  4.000 Corresponds to 2 Resonance Sequences.
 ------------------------------------------------------------------------------
 ==============================================================================
 Multi-Level Breit-Wigner Resonance Parameters
 ==============================================================================
      Energy  J Value      Total    Neutron    Capture    Fission Competition
        (eV)                (eV)       (eV)       (eV)       (eV)        (eV)
 ==============================================================================
  32253.8600   2.00   2.39706400 2.34206400 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  25492.6400   3.00   1.75257700 1.69757700 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  27786.6000   4.00   1.96843700 1.91343700 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  .734000000   5.00   .0450000505.309091E-8 .045000000 0.0         0.0
  248.200000   5.00   .0427109101.381818E-4 .042572730 0.0         0.0
  339.400000   5.00   .042732730 1.60000E-4 .042572730 0.0         0.0
  702.500000   5.00   .048100000 .005527273 .042572730 0.0         0.0
  905.300000   5.00   .047481820 .004909091 .042572730 0.0         0.0
  1208.00000   5.00   .050790910 .008218182 .042572730 0.0         0.0
  1256.30000   5.00   .056027280 .013454550 .042572730 0.0         0.0
  1426.30000   5.00   .044827270 .002254545 .042572730 0.0         0.0
  1433.00000   5.00   .046354550 .003781818 .042572730 0.0         0.0
  1637.50000   5.00   .062209090 .019636360 .042572730 0.0         0.0
  1652.10000   5.00   .053845460 .011272730 .042572730 0.0         0.0
  1826.40000   5.00   .047300000 .004727273 .042572730 0.0         0.0
  1916.70000   5.00   .050209090 .007636364 .042572730 0.0         0.0
  1971.30000   5.00   .048900000 .006327273 .042572730 0.0         0.0
  2176.50000   5.00   .057118180 .014545450 .042572730 0.0         0.0
  2976.00000   5.00   .055736370 .013163640 .042572730 0.0         0.0
  3124.00000   5.00   .044172730 .001600000 .042572730 0.0         0.0
  3424.80000   5.00   .059009090 .016436360 .042572730 0.0         0.0
  3457.00000   5.00   .052754550 .010181820 .042572730 0.0         0.0
  3549.00000   5.00   .062936370 .020363640 .042572730 0.0         0.0
  4008.90000   5.00   .059300000 .016727270 .042572730 0.0         0.0
  4054.00000   5.00   .048390910 .005818182 .042572730 0.0         0.0
  4275.20000   5.00   .084754550 .042181820 .042572730 0.0         0.0
  4613.60000   5.00   .096390910 .053818180 .042572730 0.0         0.0
  5166.00000   5.00   .052754550 .010181820 .042572730 0.0         0.0
  5291.00000   5.00   .052754550 .010181820 .042572730 0.0         0.0
  5880.00000   5.00   .087663640 .045090910 .042572730 0.0         0.0
  6140.00000   5.00   .067300000 .024727270 .042572730 0.0         0.0
  7061.30000   5.00   2.59527200 .083636370 2.51163600 0.0         0.0
  7653.00000   5.00   .366618200 .013090910 .353527300 0.0         0.0
  8023.00000   5.00   .615345500 .261818200 .353527300 0.0         0.0
  8180.10000   5.00   2.69200000 .180363600 2.51163600 0.0         0.0
  8688.90000   5.00   2.68763600 .176000000 2.51163600 0.0         0.0
  8834.90000   5.00   2.64254500 .130909100 2.51163600 0.0         0.0
  9219.30000   5.00   1.39451900 .113454600 1.28106400 0.0         0.0
  9310.90000   5.00   2.62654500 .114909100 2.51163600 0.0         0.0
  9610.10000   5.00   2.53418100 .022545460 2.51163600 0.0         0.0
  9770.00000   5.00   2.59890900 .087272730 2.51163600 0.0         0.0
  10050.0000   5.00   2.23000000 .017454550 2.21254600 0.0         0.0
  10071.0000   5.00   2.24309100 .030545450 2.21254600 0.0         0.0
  10303.0000   5.00   2.60036300 .088727270 2.51163600 0.0         0.0
  11060.0000   5.00   2.57952700 .056000000 2.52352700 0.0         0.0
  11120.0000   5.00   2.53152700 .008000000 2.52352700 0.0         0.0
  11417.0000   5.00   2.60134500 .077818190 2.52352700 0.0         0.0
  11680.0000   5.00   2.56861800 .045090910 2.52352700 0.0         0.0
  12070.0000   5.00   2.63157000 .030545450 2.60102500 0.0         0.0
  13050.0000   5.00   2.63811600 .037090910 2.60102500 0.0         0.0
  13140.0000   5.00   2.63157000 .030545450 2.60102500 0.0         0.0
  13710.0000   5.00   2.67205500 .005454545 2.66660000 0.0         0.0
  13820.0000   5.00   2.78660000 .120000000 2.66660000 0.0         0.0
  13830.0000   5.00   .160163600 .116363600 .043800000 0.0         0.0
  14022.0000   5.00   2.64981800 .138181800 2.51163600 0.0         0.0
  14710.0000   5.00   2.93447800 .005454545 2.92902300 0.0         0.0
  15665.0000   5.00   3.29375900 .327272700 2.96648600 0.0         0.0
  16132.0000   5.00   3.11412200 .147636400 2.96648600 0.0         0.0
  16693.0000   5.00   3.25012200 .283636400 2.96648600 0.0         0.0
  17362.0000   5.00   3.17739500 .210909100 2.96648600 0.0         0.0
  17648.0000   5.00   3.35266800 .386181800 2.96648600 0.0         0.0
  18410.0000   5.00   3.30175900 .335272700 2.96648600 0.0         0.0
  18721.0000   5.00   3.16575900 .199272700 2.96648600 0.0         0.0
  18987.0000   5.00   3.32721300 .360727300 2.96648600 0.0         0.0
  21877.0000   5.00   3.39557700 .429090900 2.96648600 0.0         0.0
  23016.0000   5.00   3.51921300 .552727300 2.96648600 0.0         0.0
  24285.0000   5.00   3.44285000 .476363600 2.96648600 0.0         0.0
  25509.0000   5.00   11.3301200 8.36363600 2.96648600 0.0         0.0
 ------------------------------------------------------------------------------
 WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING
 FOR L =  1 Expect Sum of Statistical Weights (GJ) to Equal
 (2*L + 1) =  3.000
 Found     =  2.000
 Corrective Action Will be Taken to Correctly Calculate
 the Potential Scattering Cross Section - This Procedure is
 Based on the Decision of the National Nuclear Data Center,
 Brookhaven National Laboratory, Private Communication,
 Charles Dunford, (April 1991)
 ==============================================================================
 Atomic Weight Ratio of Isotope------- 137.713100
 Competitive Reaction Q Value--------- 0.0        eV
 Angular Momentum (L)-----------------          2
 LRX (Competitive Widths)-------------          0 (No Competitive Widths)
 Number of Resonances-----------------         60
 ------------------------------------------------------------------------------
 WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING...WARNING
 L= 2 J =  2.000 Corresponds to 2 Resonance Sequences.
 L= 2 J =  3.000 Corresponds to 2 Resonance Sequences.
 L= 2 J =  4.000 Corresponds to 2 Resonance Sequences.
 L= 2 J =  5.000 Corresponds to 2 Resonance Sequences.
 ------------------------------------------------------------------------------
 ==============================================================================
 Multi-Level Breit-Wigner Resonance Parameters
 ==============================================================================
      Energy  J Value      Total    Neutron    Capture    Fission Competition
        (eV)                (eV)       (eV)       (eV)       (eV)        (eV)
 ==============================================================================
  20393.4500   1.00   .061210600 .006210602 .055000000 0.0         0.0
  22283.9100   1.00   .063955340 .008955346 .055000000 0.0         0.0
  34133.0900   1.00   .077253840 .022253840 .055000000 0.0         0.0
  36023.5600   1.00   .084418620 .029418620 .055000000 0.0         0.0
  37310.0900   1.00   .066100550 .011100550 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  20020.0500   2.00   .063077880 .008077880 .055000000 0.0         0.0
  20153.7300   2.00   .061019330 .006019328 .055000000 0.0         0.0
  22234.3000   2.00   .059507830 .004507831 .055000000 0.0         0.0
  24019.3500   2.00   .059831640 .004831638 .055000000 0.0         0.0
  26396.3300   2.00   .059974580 .004974578 .055000000 0.0         0.0
  26676.4100   2.00   .063332640 .008332643 .055000000 0.0         0.0
  27822.2300   2.00   .065704530 .010704530 .055000000 0.0         0.0
  28218.1500   2.00   .058973020 .003973019 .055000000 0.0         0.0
  28690.7300   2.00   .060109410 .005109408 .055000000 0.0         0.0
  29671.7800   2.00   .060260260 .005260264 .055000000 0.0         0.0
  30552.1000   2.00   .080621270 .025621270 .055000000 0.0         0.0
  32451.4600   2.00   .059034760 .004034759 .055000000 0.0         0.0
  33759.7000   2.00   .084491090 .029491090 .055000000 0.0         0.0
  33893.3800   2.00   .076827600 .021827600 .055000000 0.0         0.0
  35973.9500   2.00   .069839910 .014839910 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  21219.6000   3.00   .065542970 .010542970 .055000000 0.0         0.0
  23584.0900   3.00   .060595490 .005595493 .055000000 0.0         0.0
  24372.9900   3.00   .061715520 .006715516 .055000000 0.0         0.0
  26423.0900   3.00   .066092200 .011092200 .055000000 0.0         0.0
  28069.7200   3.00   .060969210 .005969209 .055000000 0.0         0.0
  29596.0000   3.00   .060864800 .005864798 .055000000 0.0         0.0
  30697.2400   3.00   .068397950 .013397950 .055000000 0.0         0.0
  31034.7900   3.00   .062686170 .007686169 .055000000 0.0         0.0
  33972.7100   3.00   .065883000 .010883000 .055000000 0.0         0.0
  34959.2500   3.00   .091314570 .036314570 .055000000 0.0         0.0
  35914.1800   3.00   .062309560 .007309558 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  21345.6100   4.00   .059190670 .004190673 .055000000 0.0         0.0
  23685.6600   4.00   .061406230 .006406228 .055000000 0.0         0.0
  25791.3400   4.00   .059550670 .004550666 .055000000 0.0         0.0
  27289.4300   4.00   .059832100 .004832103 .055000000 0.0         0.0
  27951.1100   4.00   .059087230 .004087232 .055000000 0.0         0.0
  28352.8500   4.00   .061016910 .006016911 .055000000 0.0         0.0
  29253.2000   4.00   .058951160 .003951161 .055000000 0.0         0.0
  30552.1300   4.00   .071466510 .016466510 .055000000 0.0         0.0
  31159.3200   4.00   .071627120 .016627120 .055000000 0.0         0.0
  31357.9400   4.00   .065211660 .010211660 .055000000 0.0         0.0
  33593.4100   4.00   .061917130 .006917135 .055000000 0.0         0.0
  34484.7400   4.00   .059740840 .004740837 .055000000 0.0         0.0
 ------------------------------------------------------------------------------
  25318.1400   5.00   .064505270 .009505269 .055000000 0.0         0.0
  26567.0200   5.00   .059768110 .004768108 .055000000 0.0         0.0
  27076.7000   5.00   .064862890 .009862892 .055000000 0.0         0.0
  27518.4000   5.00   .062712200 .007712201 .055000000 0.0         0.0
  28560.0700   5.00   .059738680 .004738679 .055000000 0.0         0.0
  29485.4500   5.00   .062908550 .007908552 .055000000 0.0         0.0
  29713.0000   5.00   .061070280 .006070278 .055000000 0.0         0.0
  30918.3700   5.00   .063946000 .008945999 .055000000 0.0         0.0
  31333.0400   5.00   .060586430 .005586428 .055000000 0.0         0.0
